id,countries,handling_time,score
1689841547143170,"['SA', 'OM', 'BH', 'QA', 'JO', 'IQ', 'KW', 'EG', 'LB']",0.46946035002967684,0.5786711920868544
1686755036370945,['RO'],-0.006397351803235994,0.642844398959417
1741913197768705,['VN'],0.20109623178850503,0.728537717993249
1743415203890193,"['MX', 'UY', 'CL', 'AR', 'CO', 'EC', 'PE', 'BR']",0.3725461254650121,0.7079120851987395
1710346282427393,['PH'],0.39971752260459736,0.728722709915775
1693678171087873,['VN'],0.188119048833537,0.6444054708020419
1771763479218193,['DK'],0.30890007677444503,0.6048916732170098
1694041901312002,['TR'],0.40892283273087426,0.7123519356826917
6728796,"['TR', 'GB', 'IE']",0.31974556593667186,0.5562827324495521
1710346245842945,['PH'],0.2679414231941579,0.6979872840861147
5090932,"['AU', 'NZ', 'SG']",0.4855021966365338,0.8192866851265832
1716552374593537,['ID'],-0.2180714894340346,0.6028292342782233
1312666,"['SA', 'OM', 'BH', 'QA', 'AE', 'DZ', 'JO', 'IQ', 'KW', 'TN', 'MA', 'LB', 'EG']",-3.0704121198122505,0.7511701048531826
1737654173573122,['VN'],0.4691449434639655,0.6522172913213403
1672986653202437,['KZ'],0.3320233357496793,0.5598541014085436
1752804614390817,"['MX', 'UY', 'CL', 'CO', 'AR', 'EC', 'PE', 'BR']",0.29769792497684483,0.7765285107749615
7389679,"['MX', 'CO', 'CL', 'AR', 'PE', 'BR']",0.3813273062230554,0.5993695047458766
2735217,['VN'],-3.0704121198122505,0.7849722587747944
1758321775497234,['KH'],0.3956759053217054,0.6356980145059172
8626002,['TH'],0.4767779154757275,0.6672766140085866
7977305,['JP'],0.3490041517536161,0.641963392746097
1811986,['ID'],0.4669943525632344,0.6358835499320443
1732422617628673,['ID'],0.41272719536985025,0.6555070006866268
1671850168837125,"['SA', 'BH', 'OM', 'QA', 'JO', 'IQ', 'KW', 'LB', 'EG']",-3.0704121198122505,0.8664047204950407
1773654622274561,['KH'],0.4192442030488641,0.6115875553913616
8239853,"['AU', 'PH']",-0.061444517787728546,0.7748469794484419
