id,countries,handling_time,score,mod_score_category
1686755036370945,['RO'],3.074014768009014,0.7502808071312327,>50%
1741913197768705,['VN'],3.2815083516007553,0.8348730935625204,>50%
1743415203890193,"['MX', 'UY', 'CL', 'AR', 'CO', 'EC', 'PE', 'BR']",3.4529582452772623,0.7964559542113353,>50%
1710346282427393,['PH'],3.4801296424168475,0.7982364511729511,>50%
1693678171087873,['VN'],3.2685311686457874,0.7672894085681834,>50%
1694041901312002,['TR'],3.4893349525431248,0.8329305438541139,>50%
1710346245842945,['PH'],3.348353543006408,0.8097411838726032,>50%
5090932,"['AU', 'NZ', 'SG']",3.565914316448784,0.8863542659118125,>50%
1737654173573122,['VN'],3.549557063276216,0.7554729624313712,>50%
1752804614390817,"['MX', 'UY', 'CL', 'CO', 'AR', 'EC', 'PE', 'BR']",3.378110044789095,0.8060649437981425,>50%
2735217,['VN'],0.01,0.7481292608793543,>50%
1758321775497234,['KH'],3.4760880251339557,0.7484032233077722,>50%
8626002,['TH'],3.5571900352879777,0.7468772558864464,>50%
1732422617628673,['ID'],3.4931393151821006,0.7552305342392623,>50%
1671850168837125,"['SA', 'BH', 'OM', 'QA', 'JO', 'IQ', 'KW', 'LB', 'EG']",0.01,0.838657487819804,>50%
1773654622274561,['KH'],3.4996563228611146,0.7399399514150667,>50%
8239853,"['AU', 'PH']",3.0189676020245217,0.8354760020441234,>50%
1735138527102977,['IT'],3.203435275247039,0.7416607563930748,>50%
1724471787931649,"['SA', 'BH', 'OM', 'QA', 'JO', 'IQ', 'KW', 'LB', 'EG']",3.5753563618322244,0.7437475547252902,>50%
1769227294348322,['NL'],3.061208177378107,0.779403897731151,>50%
1999691,"['TW', 'KR', 'SG']",3.547938179687335,0.7776369294973849,>50%
5377569,"['MY', 'ID']",3.5151724098855266,0.7407669967594169,>50%
1736487754076162,['ID'],3.559544583324324,0.818014316102352,>50%
1695769015370753,"['MX', 'UY', 'CO', 'CL', 'AR', 'EC', 'PE', 'BR']",3.5324102321986683,0.7501324124914639,>50%
8902072,['JP'],0.01,0.9223533957458803,>50%
8938999,"['UA', 'RU', 'BY']",0.01,0.9505367116801711,>50%
1762779837863938,['CZ'],3.3580240592490576,0.8157673525712491,>50%
1738944494259201,['GR'],3.5040056920596268,0.8066627063266751,>50%
1729880322678785,['ID'],3.4824390840575847,0.7667821541074727,>50%
